Number,m000,m100,m010,m001,xmean,ymean,zmean,mu002,mu020,mu200,mu110,mu101,mu011,eta002,eta020,eta200,eta110,eta101,eta011,I_1,I_2,I_3,J_1,J_2,J_3,EllipsoidalAxisA,EllipsoidalAxisB,EllipsoidalAxisC,RowMean,ColumnMean,PlaneMean,RowMin,ColumnMin,PlaneMin,RowMax,ColumnMax,PlaneMax,ColumnStart,RowStart,PlaneStart,Perimeter2d,FeretMin,FeretMax,RotationAngle2d,cellinter_mean,cellinter_var,cellinter_stdev,cellinter_max,cellinter_min,cellinter_median,cellinter_muc,cellinter_notempty
0,1061.000000,393324.000000,592056.000000,0.000000,370.710650,558.016965,0.000000,0.000000,241355.694627,401326.169651,245334.208294,0.000000,0.000000,0.000000,22.303363,37.086026,22.671013,0.000000,0.000000,59.389390,313.168301,0.000000,59.389390,17.696561,-0.000000,38.651554,12.775447,0.000000,558,371,0,520,333,0,578,409,0,333,522,0,328,71.665917,93.907064,-0.627818,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,270555.000000,1061
1,27.000000,9448.000000,15358.000000,0.000000,349.925925,568.814814,0.000000,0.000000,90.074074,63.851851,31.629629,0.000000,0.000000,0.000000,1.112025,0.788294,0.390489,0.000000,0.000000,1.900320,0.724121,0.000000,1.900320,0.850953,-0.000000,2.409703,3.887646,0.000000,569,350,0,565,348,0,572,354,0,348,566,0,22,7.215508,8.418093,0.588917,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,  6885.000000,27
2,45.000000,16148.000000,23718.000000,0.000000,358.844444,527.066666,0.000000,0.000000,194.799999,141.911111,-29.533333,0.000000,0.000000,0.000000,1.217042,0.886610,-0.184513,0.000000,0.000000,2.103652,1.044997,0.000000,2.103652,1.022251,-0.000000,3.369602,4.283481,0.000000,527,359,0,523,355,0,531,362,0,355,528,0,29,7.667180,8.762491,-0.420261,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 11475.000000,45
3,53.000000,19973.000000,20719.000000,0.000000,376.849056,390.924528,0.000000,0.000000,139.698113,412.792452,-52.603773,0.000000,0.000000,0.000000,0.701707,2.073467,-0.264230,0.000000,0.000000,2.775174,1.385149,0.000000,2.775174,1.176923,-0.000000,5.581276,3.094660,0.000000,391,377,0,388,372,0,394,382,0,372,391,0,32,6.102861,10.171436,0.183860,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 13515.000000,53
4,81.000000,31244.000000,40780.000000,0.000000,385.728395,503.456790,0.000000,0.000000,1350.098765,430.024691,453.049382,0.000000,0.000000,0.000000,3.852288,1.227006,1.292703,0.000000,0.000000,5.079294,3.055699,0.000000,5.079294,1.748056,-0.000000,3.337886,8.367283,0.000000,503,386,0,496,380,0,511,391,0,380,500,0,49,11.887560,16.210309,0.388872,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 20655.000000,81
5,905.000000,404972.000000,547145.000000,0.000000,447.482872,604.580110,0.000000,0.000000,80046.441988,192253.984530,70967.491712,0.000000,0.000000,0.000000,9.144162,21.962270,8.107021,0.000000,0.000000,31.106433,135.102764,0.000000,31.106433,11.623371,-0.000000,28.313270,12.712475,0.000000,605,447,0,583,410,0,621,474,0,410,590,0,298,42.220044,71.107442,-0.450920,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,230775.000000,905
6,346.000000,148925.000000,144716.000000,0.000000,430.419075,418.254335,0.000000,0.000000,22645.618497,21544.234104,14747.121387,0.000000,0.000000,0.000000,9.322864,8.869441,6.071170,0.000000,0.000000,18.192306,45.829486,0.000000,18.192306,6.769747,-0.000000,8.035271,18.007696,0.000000,418,430,0,403,414,0,432,445,0,414,405,0,151,40.267752,43.044838,0.766735,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 88230.000000,346
7,63.000000,27268.000000,21545.000000,0.000000,432.825396,341.984126,0.000000,0.000000,238.984126,665.079365,234.825396,0.000000,0.000000,0.000000,0.953341,2.653094,0.936751,0.000000,0.000000,3.606435,1.651801,0.000000,3.606435,1.285224,-0.000000,6.953348,2.912801,0.000000,342,433,0,338,427,0,346,439,0,427,339,0,38,8.749756,13.124634,-0.416992,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 16065.000000,63
8,29.000000,13369.000000,13812.000000,0.000000,461.000000,476.275862,0.000000,0.000000,35.793103,126.000000,0.000000,0.000000,0.000000,0.000000,0.401731,1.414186,0.000000,0.000000,0.000000,1.815917,0.568122,0.000000,1.815917,0.753738,-0.000000,4.165254,2.220015,0.000000,476,461,0,474,457,0,478,465,0,457,476,0,21,4.000000,8.000000,-0.000000,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,  7395.000000,29
9,180.000000,83739.000000,79906.000000,0.000000,465.216666,443.922222,0.000000,0.000000,3188.911111,2264.549999,627.033333,0.000000,0.000000,0.000000,3.137707,2.228188,0.616965,0.000000,0.000000,5.365895,6.610756,0.000000,5.365895,2.571139,-0.000000,6.557032,8.796816,0.000000,444,465,0,436,459,0,452,472,0,459,438,0,61,14.564837,17.925953,0.467804,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 45900.000000,180
10,859.000000,426163.000000,358395.000000,0.000000,496.115250,417.223515,0.000000,0.000000,244153.084982,104013.590221,107057.871944,0.000000,0.000000,0.000000,29.900009,12.737940,13.110755,0.000000,0.000000,42.637949,208.972621,0.000000,42.637949,14.455885,-0.000000,12.309117,31.495314,0.000000,417,496,0,388,469,0,448,515,0,469,392,0,264,52.292405,68.207485,0.495630,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,219045.000000,859
11,77.000000,37804.000000,26329.000000,0.000000,490.961038,341.935064,0.000000,0.000000,396.675324,690.883116,-106.194805,0.000000,0.000000,0.000000,1.210916,2.109034,-0.324177,0.000000,0.000000,3.319950,2.448773,0.000000,3.319950,1.564855,-0.000000,6.011881,4.249543,0.000000,342,491,0,338,484,0,347,497,0,484,341,0,42,9.458494,13.662270,0.312637,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 19635.000000,77
12,33.000000,16436.000000,11601.000000,0.000000,498.060606,351.545454,0.000000,0.000000,146.181818,57.878787,-34.090909,0.000000,0.000000,0.000000,1.381045,0.546807,-0.322072,0.000000,0.000000,1.927853,0.651435,0.000000,1.927853,0.807115,-0.000000,2.376149,4.389263,0.000000,352,498,0,348,496,0,355,500,0,496,351,0,22,4.226346,7.396106,-0.328758,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,  8415.000000,33
13,336.000000,171211.000000,124004.000000,0.000000,509.556547,369.059523,0.000000,0.000000,16840.809523,10054.925595,6412.869047,0.000000,0.000000,0.000000,7.209590,4.304537,2.745364,0.000000,0.000000,11.514127,23.496926,0.000000,11.514127,4.847362,-0.000000,8.103624,14.816809,0.000000,369,510,0,356,499,0,382,523,0,499,365,0,124,28.016467,30.351172,0.542076,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 85680.000000,336
14,233.000000,120069.000000,80274.000000,0.000000,515.317596,344.523605,0.000000,0.000000,6360.120171,5062.497854,3138.253218,0.000000,0.000000,0.000000,4.435992,3.530939,2.188837,0.000000,0.000000,7.966931,10.872212,0.000000,7.966931,3.297303,-0.000000,6.413858,12.096297,0.000000,345,515,0,334,507,0,356,526,0,507,340,0,89,24.503778,28.372796,0.683462,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 59415.000000,233
15,52.000000,27423.000000,24883.000000,0.000000,527.365384,478.519230,0.000000,0.000000,82.980769,862.057692,-138.865384,0.000000,0.000000,0.000000,0.427536,4.441522,-0.715466,0.000000,0.000000,4.869058,1.387019,0.000000,4.869058,1.177717,-0.000000,8.132049,2.097866,0.000000,479,527,0,476,521,0,481,535,0,521,479,0,39,5.074197,14.207753,0.171221,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 13260.000000,52
16,59.000000,31352.000000,30726.000000,0.000000,531.389830,520.779661,0.000000,0.000000,672.135593,416.033898,425.067796,0.000000,0.000000,0.000000,2.926313,1.811309,1.850641,0.000000,0.000000,4.737623,1.875587,0.000000,4.737623,1.369521,-0.000000,2.524195,7.928380,0.000000,521,531,0,516,526,0,529,536,0,526,516,0,42,12.458972,16.196663,0.639097,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 15045.000000,59
17,175.000000,94102.000000,55896.000000,0.000000,537.725714,319.405714,0.000000,0.000000,2448.194285,2564.834285,74.474285,0.000000,0.000000,0.000000,2.501085,2.620245,0.076083,0.000000,0.000000,5.121330,6.547667,0.000000,5.121330,2.558841,-0.000000,7.658018,7.374269,0.000000,319,538,0,313,531,0,327,545,0,531,314,0,61,15.572180,15.572180,-0.453226,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 44625.000000,175
18,91.000000,49076.000000,50496.000000,0.000000,539.296703,554.901098,0.000000,0.000000,968.109890,732.989010,489.670329,0.000000,0.000000,0.000000,2.365208,1.790780,1.196323,0.000000,0.000000,4.155988,2.804379,0.000000,4.155988,1.674628,-0.000000,3.867023,7.639500,0.000000,555,539,0,549,533,0,561,545,0,533,551,0,47,15.280443,15.280443,0.667587,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 23205.000000,91
19,212.000000,115099.000000,84720.000000,0.000000,542.919811,399.622641,0.000000,0.000000,5703.811320,3669.636792,-2041.415094,0.000000,0.000000,0.000000,4.512154,2.902965,-1.614916,0.000000,0.000000,7.415120,10.490675,0.000000,7.415120,3.238931,-0.000000,6.513686,11.084590,0.000000,400,543,0,390,536,0,412,553,0,536,409,0,77,19.993475,25.873909,-0.554284,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 54060.000000,212
20,313.000000,175779.000000,113107.000000,0.000000,561.594249,361.364217,0.000000,0.000000,11024.479233,26975.469648,-2389.744408,0.000000,0.000000,0.000000,5.187589,12.693359,-1.124498,0.000000,0.000000,17.880948,64.583443,0.000000,17.880948,8.036382,-0.000000,15.360336,9.600212,0.000000,361,562,0,340,546,0,371,582,0,546,363,0,160,31.331340,36.384782,0.145561,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 79815.000000,313
21,38.000000,20865.000000,25098.000000,0.000000,549.078947,660.473684,0.000000,0.000000,147.473684,106.763157,50.578947,0.000000,0.000000,0.000000,1.154347,0.835686,0.395905,0.000000,0.000000,1.990033,0.807930,0.000000,1.990033,0.898849,-0.000000,2.764846,4.373373,0.000000,660,549,0,657,546,0,664,552,0,546,659,0,26,7.240629,8.447401,0.594091,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000,  9690.000000,38
22,105.000000,59096.000000,29605.000000,0.000000,562.819047,281.952380,0.000000,0.000000,1336.761904,683.561904,268.095238,0.000000,0.000000,0.000000,2.698578,1.379935,0.541215,0.000000,0.000000,4.078513,3.430949,0.000000,4.078513,1.852282,-0.000000,4.678631,7.305489,0.000000,282,563,0,275,558,0,289,567,0,558,279,0,48,9.558959,14.869492,0.343667,255.000000,     0.000000,     0.000000,   255.000000,   255.000000,   255.000000, 26775.000000,105
